Date;Price;Change %
10/23/2018;6.9383;-0.13%
10/22/2018;6.9475;0.26%
10/19/2018;6.9297;-0.11%
10/18/2018;6.9376;0.15%
10/17/2018;6.9275;0.22%
10/16/2018;6.912;-0.07%
10/15/2018;6.9168;-0.08%
10/12/2018;6.9225;0.47%
10/11/2018;6.8899;-0.50%
10/10/2018;6.9243;0.02%
10/9/2018;6.9228;-0.12%
10/8/2018;6.9308;0.90%
10/5/2018;6.8689;0.00%
10/4/2018;6.8689;0.00%
10/3/2018;6.8689;0.00%
10/2/2018;6.8689;0.00%
10/1/2018;6.8689;0.00%
09/28/2018;6.8689;-0.31%
09/27/2018;6.8903;0.17%
09/26/2018;6.8786;0.18%
09/25/2018;6.8665;0.14%
09/24/2018;6.8571;0.00%
09/21/2018;6.8571;0.15%
09/20/2018;6.8468;-0.02%
09/19/2018;6.8483;-0.19%
09/18/2018;6.8616;0.07%
09/17/2018;6.857;-0.17%
09/14/2018;6.869;0.35%
09/13/2018;6.8448;-0.23%
9/12/2018;6.8607;-0.18%
9/11/2018;6.873;0.25%
9/10/2018;6.8556;0.17%
9/7/2018;6.8438;0.12%
9/6/2018;6.8355;0.07%
9/5/2018;6.8305;-0.20%
9/4/2018;6.8443;0.32%
9/3/2018;6.8228;-0.13%
08/31/2018;6.8315;-0.19%
08/30/2018;6.8445;0.34%
08/29/2018;6.8213;0.27%
08/28/2018;6.8031;-0.18%
08/27/2018;6.8157;0.13%
08/24/2018;6.807;-1.03%
08/23/2018;6.8778;0.53%
08/22/2018;6.8418;-0.08%
08/21/2018;6.8472;-0.15%
08/20/2018;6.8578;-0.29%
08/17/2018;6.8775;-0.07%
08/16/2018;6.8825;-0.75%
08/15/2018;6.9348;0.73%
08/14/2018;6.8843;-0.10%
08/13/2018;6.8913;0.65%
8/10/2018;6.8471;0.38%
8/9/2018;6.821;-0.22%
8/8/2018;6.8358;0.06%
8/7/2018;6.8318;-0.32%
8/6/2018;6.8535;0.30%
8/3/2018;6.8332;-0.14%
8/2/2018;6.8428;0.29%
8/1/2018;6.8227;0.15%
07/31/2018;6.8127;-0.03%
07/30/2018;6.815;0.02%
07/27/2018;6.8137;0.31%
07/26/2018;6.7928;0.34%
07/25/2018;6.7697;-0.32%
07/24/2018;6.7915;-0.02%
07/23/2018;6.793;0.33%
07/20/2018;6.7709;-0.06%
07/19/2018;6.7751;0.82%
07/18/2018;6.7197;0.20%
07/17/2018;6.7065;0.23%
07/16/2018;6.6911;-0.01%
07/13/2018;6.6917;0.36%
7/12/2018;6.6678;-0.20%
7/11/2018;6.6812;0.77%
7/10/2018;6.6299;0.21%
7/9/2018;6.6161;-0.41%
7/6/2018;6.6436;0.10%
7/5/2018;6.6371;0.07%
7/4/2018;6.6325;-0.15%
7/3/2018;6.6425;-0.38%
7/2/2018;6.668;0.71%
06/29/2018;6.621;-0.09%
06/28/2018;6.6271;0.34%
06/27/2018;6.6047;0.39%
06/26/2018;6.5793;0.60%
06/25/2018;6.54;0.52%
06/22/2018;6.5059;0.19%
06/21/2018;6.4933;0.30%
06/20/2018;6.4738;-0.18%
06/19/2018;6.4852;0.71%
06/18/2018;6.4394;0.00%
06/15/2018;6.4394;0.59%
06/14/2018;6.4018;0.05%
06/13/2018;6.3984;-0.07%
6/12/2018;6.4028;0.02%
6/11/2018;6.4018;-0.08%
6/8/2018;6.4067;0.23%
6/7/2018;6.3922;0.06%
6/6/2018;6.3884;-0.28%
6/5/2018;6.4061;-0.06%
6/4/2018;6.41;-0.16%
6/1/2018;6.4204;0.16%
05/31/2018;6.4103;-0.14%
05/30/2018;6.419;0.02%
05/29/2018;6.4176;0.29%
05/28/2018;6.3993;0.12%
05/25/2018;6.3918;0.21%
05/24/2018;6.3783;-0.16%
05/23/2018;6.3885;0.33%
05/22/2018;6.3675;-0.25%
05/21/2018;6.3835;0.05%
05/18/2018;6.38;0.20%
05/17/2018;6.3672;-0.07%
05/16/2018;6.3715;-0.10%
05/15/2018;6.3778;0.61%
05/14/2018;6.3393;0.08%
5/11/2018;6.3341;-0.24%
5/10/2018;6.3492;-0.21%
5/9/2018;6.3624;-0.13%
5/8/2018;6.3706;0.06%
5/7/2018;6.3668;0.06%
5/4/2018;6.3627;0.14%
5/3/2018;6.3537;-0.14%
5/2/2018;6.3625;0.46%
5/1/2018;6.3332;0.00%
04/30/2018;6.3332;0.00%
04/27/2018;6.3332;-0.05%
04/26/2018;6.3366;0.16%
04/25/2018;6.3266;0.32%
04/24/2018;6.3065;-0.17%
04/23/2018;6.3171;0.33%
04/20/2018;6.2965;0.28%
04/19/2018;6.2791;0.07%
04/18/2018;6.2744;-0.13%
04/17/2018;6.2826;0.10%
04/16/2018;6.2765;0.02%
04/13/2018;6.275;-0.26%
4/12/2018;6.2915;0.36%
4/11/2018;6.269;-0.23%
4/10/2018;6.2833;-0.38%
4/9/2018;6.307;0.03%
4/6/2018;6.3052;0.00%
4/5/2018;6.3052;0.00%
4/4/2018;6.3052;0.24%
4/3/2018;6.2899;0.15%
4/2/2018;6.2805;0.08%
03/30/2018;6.2753;-0.23%
03/29/2018;6.2898;-0.13%
03/28/2018;6.2979;0.24%
03/27/2018;6.2831;0.15%
03/26/2018;6.2734;-0.67%
03/23/2018;6.316;-0.30%
03/22/2018;6.335;0.19%
03/21/2018;6.3232;-0.17%
03/20/2018;6.334;0.03%
03/19/2018;6.3322;-0.04%
03/16/2018;6.335;0.20%
03/15/2018;6.3221;0.06%
03/14/2018;6.318;-0.06%
03/13/2018;6.3217;-0.13%
3/12/2018;6.33;-0.04%
3/9/2018;6.3325;-0.15%
3/8/2018;6.3423;0.27%
3/7/2018;6.3255;0.25%
3/6/2018;6.3098;-0.63%
3/5/2018;6.3496;0.07%
3/2/2018;6.3454;-0.20%
3/1/2018;6.3582;0.43%
02/28/2018;6.3311;0.22%
02/27/2018;6.317;0.01%
02/26/2018;6.3161;-0.33%
02/23/2018;6.3373;-0.20%
02/22/2018;6.35;0.03%
02/21/2018;6.3482;0.00%
02/20/2018;6.3482;0.00%
02/19/2018;6.3482;0.00%
02/16/2018;6.3482;0.00%
02/15/2018;6.3482;0.00%
02/14/2018;6.3482;0.11%
02/13/2018;6.341;0.21%
2/12/2018;6.3275;0.49%
2/9/2018;6.2969;-0.48%
2/8/2018;6.3271;0.92%
2/7/2018;6.2695;-0.22%
2/6/2018;6.2833;-0.11%
2/5/2018;6.29;-0.18%
2/2/2018;6.3015;0.03%
2/1/2018;6.2995;0.17%
01/31/2018;6.2888;-0.56%
01/30/2018;6.324;-0.21%
01/29/2018;6.3375;0.27%
01/26/2018;6.3202;-0.06%
01/25/2018;6.3238;-0.73%
01/24/2018;6.37;-0.54%
01/23/2018;6.4048;-0.01%
01/22/2018;6.4053;0.02%
01/19/2018;6.404;-0.25%
01/18/2018;6.4203;-0.22%
01/17/2018;6.4343;-0.15%
01/16/2018;6.444;0.11%
01/15/2018;6.4371;-0.37%
1/12/2018;6.461;-0.54%
1/11/2018;6.4959;-0.19%
1/10/2018;6.5082;-0.33%
1/9/2018;6.5297;0.46%
1/8/2018;6.4998;0.17%
1/5/2018;6.4887;-0.07%
1/4/2018;6.4933;-0.15%
1/3/2018;6.503;0.15%
1/2/2018;6.4933;-0.21%
1/1/2018;6.5067;0.00%
